run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260906_230014_784220,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\packet_log.csv,20260906_230014_784220/packet_log.csv,FULL/N=1/200Hz/M0/Repeat_2/packet_log.csv,1567101,451c4f5fa78c7ec85ebfc1dea90b44417d786374e873cdecc6759d38c9bd43ca
20260906_230014_784220,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\summary.json,20260906_230014_784220/summary.json,FULL/N=1/200Hz/M0/Repeat_2/summary.json,34037,17ff7bef9bf42265cd5ae47564444e82a0b61b3b607ba440c88c522d8f8bf2c9
20260906_230054_835519,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\events.jsonl,20260906_230054_835519/events.jsonl,FULL/N=1/200Hz/M0/Repeat_3/events.jsonl,6513,5a31ae9525f619df7bede553a62cfcf9756a846e7b61b3d3543d01e827a0e906
20260906_230054_835519,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\experiment_log.md,20260906_230054_835519/experiment_log.md,FULL/N=1/200Hz/M0/Repeat_3/experiment_log.md,5884,a6165fdf32b24820d2aafcf8455a3eb835b91ba8eb6313eb623e8197364322bd
20260906_230054_835519,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\module_log.csv,20260906_230054_835519/module_log.csv,FULL/N=1/200Hz/M0/Repeat_3/module_log.csv,2996214,4b11f02fe847e70f6bf47c6f6a160e0955d5255990a0351224aae87f6bcdfc58
20260906_230054_835519,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\mul1_raw.bin,20260906_230054_835519/mul1_raw.bin,FULL/N=1/200Hz/M0/Repeat_3/mul1_raw.bin,8688260,208fe8ad5362ab848d4fe52a7a409fb71cd128f0c93d5f8a14559c61621c5650
20260906_230054_835519,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\packet_log.csv,20260906_230054_835519/packet_log.csv,FULL/N=1/200Hz/M0/Repeat_3/packet_log.csv,1567609,1459f8c5512d9817a31357b155cc5d15b5ea3143fc5f53d93daae34ddc0cb4c8
20260906_230054_835519,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230054_835519\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_3\summary.json,20260906_230054_835519/summary.json,FULL/N=1/200Hz/M0/Repeat_3/summary.json,34037,d0281cf2d3d003760fe243776f0112dbb5d76697bc973011191e7b464a8a8b45
20260906_230200_451593,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\events.jsonl,20260906_230200_451593/events.jsonl,FULL/N=1/200Hz/M1/Repeat_1/events.jsonl,7095,d415f9f6420868e9744504051fc39e4b77fde04626c83bd8498263454bf8e82e
20260906_230200_451593,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\experiment_log.md,20260906_230200_451593/experiment_log.md,FULL/N=1/200Hz/M1/Repeat_1/experiment_log.md,6583,0dc0c37ae8b424659339e318cabf447e584a470800ff353484633ccd6cb19e89
20260906_230200_451593,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\module_log.csv,20260906_230200_451593/module_log.csv,FULL/N=1/200Hz/M1/Repeat_1/module_log.csv,2988424,1c52e7091a811c9f616eb6ced91663a4f458be0a8b7a1ea9644e01d280bb1bf9
20260906_230200_451593,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\mul1_raw.bin,20260906_230200_451593/mul1_raw.bin,FULL/N=1/200Hz/M1/Repeat_1/mul1_raw.bin,8688260,b1b5940d0cf9aa095dfc3f5b3fe7cea59f6ad3cc98e26f55149a6a671a2a1a40
20260906_230200_451593,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\packet_log.csv,20260906_230200_451593/packet_log.csv,FULL/N=1/200Hz/M1/Repeat_1/packet_log.csv,1567665,1504cbcf4e57efeb7fb98904d0527f413c0d30fe4d7a2a548c1a154994c1ef84
20260906_230200_451593,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230200_451593\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_1\summary.json,20260906_230200_451593/summary.json,FULL/N=1/200Hz/M1/Repeat_1/summary.json,35524,eaf31132f5b7ef058223d41d2192e0ccb8f54b8d744ab1acd9a9f6abf0be2887
20260906_230240_486802,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\events.jsonl,20260906_230240_486802/events.jsonl,FULL/N=1/200Hz/M1/Repeat_2/events.jsonl,6507,2df70d6bf59d161dd739e0641a23d23938c83925030e841ed303083a8f4ce7ec
20260906_230240_486802,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\experiment_log.md,20260906_230240_486802/experiment_log.md,FULL/N=1/200Hz/M1/Repeat_2/experiment_log.md,5884,7dae04dad54983b6c6ea042bb418ac23b13f060db07e116f0c53237d14b5b374
20260906_230240_486802,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\module_log.csv,20260906_230240_486802/module_log.csv,FULL/N=1/200Hz/M1/Repeat_2/module_log.csv,2999508,0279b2ced106fef6e1e10e9e93f5e4d8dbd5f13202848ed3c355a2505384d1ba
20260906_230240_486802,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\mul1_raw.bin,20260906_230240_486802/mul1_raw.bin,FULL/N=1/200Hz/M1/Repeat_2/mul1_raw.bin,8698016,6153a5408bdcf7bee0c32372fcb864e3d8c0085c9720d3b38768ec5ceb672979
20260906_230240_486802,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\packet_log.csv,20260906_230240_486802/packet_log.csv,FULL/N=1/200Hz/M1/Repeat_2/packet_log.csv,1569432,5dbc3345fd1936db6bac1a5579affade7219d64566d7feee3dca40a64a88e0e8
20260906_230240_486802,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230240_486802\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_2\summary.json,20260906_230240_486802/summary.json,FULL/N=1/200Hz/M1/Repeat_2/summary.json,34042,13517614041e12b07f0d115573c8d4c9215f137f21a0be189f012135b7b11f03
20260906_230320_515930,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\events.jsonl,20260906_230320_515930/events.jsonl,FULL/N=1/200Hz/M1/Repeat_3/events.jsonl,6511,7a56f40cc51a9b2a1ce9a83f376b3cc2d6a05711ab8fe6e6372440f4d47cb1cb
20260906_230320_515930,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\experiment_log.md,20260906_230320_515930/experiment_log.md,FULL/N=1/200Hz/M1/Repeat_3/experiment_log.md,5882,c3ccac5e04c067f0ae8a8984169594562e2ded74182449e449cd54014b54d331
20260906_230320_515930,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\module_log.csv,20260906_230320_515930/module_log.csv,FULL/N=1/200Hz/M1/Repeat_3/module_log.csv,2999661,f1d317c7000bf8fdc40918a2e4da4b3484c43ae8d2f19e35a00b4c6585758997
20260906_230320_515930,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\mul1_raw.bin,20260906_230320_515930/mul1_raw.bin,FULL/N=1/200Hz/M1/Repeat_3/mul1_raw.bin,8698016,b209dcbb1be2cfd5a62281cc36e0da1ec4d09d9ef14db29ab97d17681a007840
20260906_230320_515930,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\packet_log.csv,20260906_230320_515930/packet_log.csv,FULL/N=1/200Hz/M1/Repeat_3/packet_log.csv,1569391,09b2ad8a52b58e518c8ed3f99824ffa7f7bc4ff8eb37b1230b7ebd9eaeb3ae4e
20260906_230320_515930,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230320_515930\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M1\Repeat_3\summary.json,20260906_230320_515930/summary.json,FULL/N=1/200Hz/M1/Repeat_3/summary.json,34033,5324f79cbb06fcd9b3b2f5eb17a120c1082d6f2399f892cd79422ce19e89e197
20260906_230445_150722,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\events.jsonl,20260906_230445_150722/events.jsonl,FULL/N=1/200Hz/M2/Repeat_1/events.jsonl,7094,816b16068fd77114e1cf98bec8ba333d4c1e4aacdad81615dbd49e972b1f7c4e
20260906_230445_150722,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\experiment_log.md,20260906_230445_150722/experiment_log.md,FULL/N=1/200Hz/M2/Repeat_1/experiment_log.md,6583,c607531b7b481a65650fd1c2bd03f985af45e16a92030fca05c62e43ddd1a114
20260906_230445_150722,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\module_log.csv,20260906_230445_150722/module_log.csv,FULL/N=1/200Hz/M2/Repeat_1/module_log.csv,2986860,399b44e8eb96b47606200818551d8519baa598ad27df96767310a5384f49f9d8
20260906_230445_150722,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\mul1_raw.bin,20260906_230445_150722/mul1_raw.bin,FULL/N=1/200Hz/M2/Repeat_1/mul1_raw.bin,8683924,e3c079e014c2e0653ad27552ace898bf9c8af204b43682246c65d505cda543f4
20260906_230445_150722,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\packet_log.csv,20260906_230445_150722/packet_log.csv,FULL/N=1/200Hz/M2/Repeat_1/packet_log.csv,1566864,5c462ccb98ce17a2dc7d766c319aafcdb20b1e30c547f3db4b6e78fb92e2154b
20260906_230445_150722,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230445_150722\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_1\summary.json,20260906_230445_150722/summary.json,FULL/N=1/200Hz/M2/Repeat_1/summary.json,35521,0420621addcb208b22cda044670d11ba2e15c71d104230a746dd5b16775b3312
20260906_230525_193234,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\events.jsonl,20260906_230525_193234/events.jsonl,FULL/N=1/200Hz/M2/Repeat_2/events.jsonl,6511,bb0666c6377877fbc338e2d2f0535103a0f5544479029edd447e0d0a4911f1d9
20260906_230525_193234,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\experiment_log.md,20260906_230525_193234/experiment_log.md,FULL/N=1/200Hz/M2/Repeat_2/experiment_log.md,5885,0a0b92e1acabaa2614dad11f994b041dd10f848218b201118e06677a8706d8ce
20260906_230525_193234,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\module_log.csv,20260906_230525_193234/module_log.csv,FULL/N=1/200Hz/M2/Repeat_2/module_log.csv,2997001,6ef21fd064879e28167987d2119f5c2369a8c8970ebc0c79f563e5b1f0459e8e
20260906_230525_193234,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\mul1_raw.bin,20260906_230525_193234/mul1_raw.bin,FULL/N=1/200Hz/M2/Repeat_2/mul1_raw.bin,8690428,27d0fe72d1760660e39473f2c9c0db729fc26fc2ad464b1b6d282b89940585f1
20260906_230525_193234,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\packet_log.csv,20260906_230525_193234/packet_log.csv,FULL/N=1/200Hz/M2/Repeat_2/packet_log.csv,1568120,babded03e00884168e3d57e9aef6a66f4b70f207f6b741f7465ad004248db419
20260906_230525_193234,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230525_193234\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_2\summary.json,20260906_230525_193234/summary.json,FULL/N=1/200Hz/M2/Repeat_2/summary.json,34041,87d102fc4a26e3f5f56b19bc5ab1bbd0b86b9b67c68bf73dcad5276cb7c7930e
20260906_230605_248880,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\events.jsonl,20260906_230605_248880/events.jsonl,FULL/N=1/200Hz/M2/Repeat_3/events.jsonl,6513,e957d512b6ee4336d2b343219bf183a73434db3a5130badcfc1fc77621a0d2c2
20260906_230605_248880,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\experiment_log.md,20260906_230605_248880/experiment_log.md,FULL/N=1/200Hz/M2/Repeat_3/experiment_log.md,5884,c2f83321701edce0c14277e7d7e2fd454fd47845363e3dc5b44739461510f8ef
20260906_230605_248880,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\module_log.csv,20260906_230605_248880/module_log.csv,FULL/N=1/200Hz/M2/Repeat_3/module_log.csv,2998394,956187dda2bf8a18fe0df38c2233fe3d9bfdfbeb4a5be8fc58b5e7abdc714568
20260906_230605_248880,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\mul1_raw.bin,20260906_230605_248880/mul1_raw.bin,FULL/N=1/200Hz/M2/Repeat_3/mul1_raw.bin,8692596,8c6b32d70ea3eb4095d63a3b4b954b7e17279d29dfff67dc9719989901b8b368
20260906_230605_248880,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\packet_log.csv,20260906_230605_248880/packet_log.csv,FULL/N=1/200Hz/M2/Repeat_3/packet_log.csv,1568563,605e36f8915db109a5f6caaba763a3e4a239999849e73d4939fc0de09a8dc73b
20260906_230605_248880,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230605_248880\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M2\Repeat_3\summary.json,20260906_230605_248880/summary.json,FULL/N=1/200Hz/M2/Repeat_3/summary.json,34039,4fa69ac3b2745ad0ef436eb74e2df94ec7d917b639c90cf5e227b04920d45d01
20260906_230909_089519,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\events.jsonl,20260906_230909_089519/events.jsonl,FULL/N=1/200Hz/M3/Repeat_1/events.jsonl,7089,b204d891a1a4bec9c8647fbedff80459fb6290d9066206be1a963556862e8480
20260906_230909_089519,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\experiment_log.md,20260906_230909_089519/experiment_log.md,FULL/N=1/200Hz/M3/Repeat_1/experiment_log.md,6586,eebb7d3f52fc855964da569ca9d0f0aae744e10fbe12fddc5857fbabd09df6d9
20260906_230909_089519,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\module_log.csv,20260906_230909_089519/module_log.csv,FULL/N=1/200Hz/M3/Repeat_1/module_log.csv,2924738,705658fb80d4578c1faf0d833a75423b706668ddd3ed8b366235414bc4d84872
20260906_230909_089519,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\mul1_raw.bin,20260906_230909_089519/mul1_raw.bin,FULL/N=1/200Hz/M3/Repeat_1/mul1_raw.bin,8689344,6169e3302bad0212c3d1f46bb243b7c89ad74b439a943ea604af1a129ca5f4c2
20260906_230909_089519,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\packet_log.csv,20260906_230909_089519/packet_log.csv,FULL/N=1/200Hz/M3/Repeat_1/packet_log.csv,1495741,71436da9aecd424ebfd4873d8930326583db5ed382fbbf0dbb5d8fa8fb76f063
20260906_230909_089519,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230909_089519\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_1\summary.json,20260906_230909_089519/summary.json,FULL/N=1/200Hz/M3/Repeat_1/summary.json,35523,8505591330ff67e78818de827633978b18db96bd57b3aed11f5518c7be2a0827
20260906_230949_124162,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230949_124162\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M3\Repeat_2\events.jsonl,20260906_230949_124162/events.jsonl,FULL/N=1/200Hz/M3/Repeat_2/events.jsonl,6506,6023c694d30d01d625f399940c0c3947c9d61b5570fb790357865cf36b42098b
